ts_rel,replay_lowNorm,replay_bodyNorm,replay_highNorm,replay_lowRise,replay_ratio,replay_rawRatio,replay_coreRaw,replay_bodyRaw,replay_contaminationRaw,replay_contaminationWeighted,replay_signalActive,replay_highDominant,replay_lowQualified,replay_rawBassSupport,replay_candidate,replay_pendingScore,replay_accepted,logged_candidate,logged_accepted
21.439550399780273,0.00710189922046997,0.004948563361447291,0.100985069842993,0.0028762350164594783,0.1202003678761815,3.7265290519877676,0.0011951666666666666,0.0003296,0.000336,0.24121872891130905,0,0,0,0,0,0.0,0,0,0
21.525511264801025,0.0027680756556829537,0.005544599287486976,0.10631041609852229,0.0,0.07905875431763071,2.0488532110091744,0.00044249999999999997,0.00035079999999999996,0.000336,0.5145639988973629,0,0,0,0,0,0.0,0,0,0
21.59849214553833,0.5613604265522325,1.0,1.0,0.559976388724391,1.5613042961226202,21.203236838662654,0.085907,0.1409058,0.0106018,0.06219871014736949,1,1,1,1,0,0.0,0,0,0
21.674540042877197,0.7731741692220445,0.029146691789484144,0.027718030471562204,0.211813742669812,28.845351285089247,307.4765406162465,0.11306266666666666,0.0039244,0.0002808,0.00243291069692841,1,0,0,1,0,0.0,0,1,0
21.771557092666626,0.21973680934638695,0.005980046164071564,0.035147447239984066,0.0,6.4066158883215785,71.51750764525995,0.030321833333333336,0.0007597999999999999,0.000336,0.010916990367705461,0,0,0,1,0,0.0,0,0,0
21.85037660598755,0.056507610416069554,0.002970107952563662,0.03482567080758004,0.0,1.7058432090501996,18.914431673052363,0.007438666666666666,0.00035999999999999997,0.0003176,0.04149102943738025,0,0,0,1,0,0.0,0,0,0
21.931877851486206,0.019572538989465132,0.002432358592203829,0.038682901182067936,0.0,0.5699650337631165,6.501834862385321,0.002454,0.0002808,0.000336,0.12812299807815503,0,0,0,1,0,0.0,0,0,0
22.009194135665894,0.015316769994746576,0.0022716374230635997,0.03829432746801205,0.00553050050001401,0.46070366599199164,5.230044699872286,0.0018336666666666666,0.00025039999999999996,0.0003176,0.16008817619108429,0,0,0,0,0,0.0,0,0,0
22.085962057113647,0.0037809186968066695,0.002492300114767962,0.040092788540525726,0.0,0.1585662265047527,1.9030970625798211,0.00043233333333333334,0.0002624,0.0003176,0.5385119707006082,0,0,0,0,0,0.0,0,0,0
22.191152811050415,0.5076257793308878,1.0,1.0,0.5057353199824844,1.507575021828705,21.962049780605696,0.05450716666666667,0.1359224,0.0085754,0.063026324886297,0,1,0,1,0,0.0,0,0,0
22.26351809501648,1.0,0.11607358940778532,0.06875039767888617,0.7461871103345561,16.21157795795962,328.4963386498144,0.20310966666666666,0.015109000000000001,0.0005646,0.002661010121830212,1,0,0,1,0,0.0,0,1,0
22.3407621383667,0.4586963792434558,0.004640645360333012,0.042847851865631975,0.0,10.790691605571162,205.59166666666667,0.08896116666666666,0.0005767999999999999,0.000336,0.0037622926754656044,1,0,0,1,0,0.0,0,0,0
22.420970678329468,0.05235858967530832,0.0030386505574479025,0.04495253454777771,0.0,1.2318339198852846,23.254969418960243,0.009679166666666668,0.00035999999999999997,0.000336,0.033955971770729815,0,0,0,1,0,0.0,0,0,0
22.513543605804443,0.016342690434148828,0.00223381894104008,0.04490873126038872,0.0,0.4149530291609381,7.684147509578543,0.0028585,0.00025039999999999996,0.0003176,0.105559137712132,0,0,0,1,0,0.0,0,0,0
22.59563136100769,0.010368284530560344,0.0021737754189008773,0.04716760552567408,0.00219693931348593,0.26745716879173204,4.929757343550446,0.0017266666666666665,0.000232,0.0003176,0.1702158067743319,0,0,0,0,0,0.0,0,0,0
22.67422914505005,0.0036660741833471197,0.0019169616257180295,0.046572745688217,0.0,0.12176347727705868,2.1986472945891786,0.0005825,0.0001952,0.0002992,0.4276607301106315,0,0,0,0,0,0.0,0,0,0
22.752033233642578,0.0032021705597041652,0.003485602446642858,0.05824820516965669,0.0013691334680306054,0.11633216457319455,2.0220180810731994,0.00048566666666666664,0.0003388,0.00035719999999999995,0.5184726442298387,0,0,0,0,0,0.0,0,0,0
22.844154596328735,1.0,0.3512152952016129,0.11671708504469663,0.998398914720148,11.567788176571701,332.26455707057715,0.22589366666666666,0.0323088,0.0006774,0.002761753543081643,1,0,1,1,1,4.975423973655331,0,1,0
22.932300090789795,0.4908304377041117,0.01154128509479799,0.06654731912731585,0.0,7.539263835039515,227.89708404802747,0.105184,0.0010072,0.00036639999999999996,0.0034635203583911717,1,0,0,1,0,4.975423973655331,0,0,0
23.00598406791687,0.09102816929332394,0.004385184816252845,0.0637742685985611,0.0,1.4953338207261824,43.882339449541284,0.0186665,0.0003662,0.000336,0.017790749022303032,0,0,0,1,0,0.0,0,0,0
23.087785005569458,0.013218907966569871,0.0042604114071931485,0.06330314374473954,0.0,0.2772625825075361,7.232120051085568,0.0025813333333333335,0.0003388,0.0003176,0.11405533263744577,0,0,0,1,0,0.0,0,0,0
23.19360041618347,0.010558890683081128,0.0037616541988851333,0.07134403870777674,0.003949436699796192,0.20184392067964899,5.312614678899083,0.0019355,0.0002808,0.000336,0.15969733552600307,0,0,0,0,0,0.0,0,0,0
23.270827293395996,0.0035745313847332766,0.0020538741135515824,0.06653206162832184,0.0,0.08597070776885599,2.1845357381429524,0.0006256666666666666,0.0001464,0.0002992,0.4193373572776709,0,0,0,0,0,0.0,0,0,0
23.353915691375732,0.004550117886212616,0.004140022449727312,0.07422030486000397,0.002762852193845977,0.11827373895327502,2.7266123882503193,0.0007578333333333333,0.0002808,0.0003176,0.3428645454741736,0,0,0,0,0,0.0,0,0,0
23.437357902526855,1.0,1.0,0.2638712652249534,0.9977249410568937,7.5769610692115945,238.71450065292677,0.21390516666666667,0.0662934,0.0010742,0.004234448480101574,1,0,1,1,1,6.784529599186877,0,1,0
23.5202693939209,0.3789807739881404,0.021474932690823265,0.09695259810177655,0.0,4.127202305897172,165.26590972806284,0.07714566666666667,0.0013548000000000002,0.00037559999999999997,0.004817945126734874,1,0,0,1,0,6.784529599186877,0,0,0
23.604519844055176,0.0695023268497833,0.004527525960522028,0.0862162088897672,0.0,0.8588172924157867,33.104885057471265,0.013453,0.0002716,0.0003176,0.02332556793645105,0,0,0,1,0,0.0,0,0,0
23.690032482147217,0.014725992961632125,0.004603596865317004,0.09073841596608812,0.0,0.2138917727737855,7.353288633461046,0.0027083333333333334,0.0002624,0.0003176,0.11082523391010222,0,0,0,1,0,0.0,0,0,0
23.77922558784485,0.009027989464438722,0.005588538613604749,0.09016337232069001,0.0016649929836226596,0.16303986544794952,4.950317301269204,0.0015741666666666666,0.000302,0.0002992,0.17044871916598622,0,0,0,0,0,0.0,0,0,0
23.864192008972168,0.0028540522888091894,0.004158656163138614,0.10652910742912175,0.0,0.06670512980403354,1.8041284403669728,0.00047300000000000006,0.0002136,0.000336,0.55891942244993,0,0,0,0,0,0.0,0,0,0
23.947449445724487,0.0032914319428523514,0.005745999799839899,0.11196570659350104,0.0018644057984477567,0.08153637736686659,2.0637614678899086,0.000519,0.0002808,0.000336,0.48874149066154643,0,0,0,0,0,0.0,0,0,0
24.031105518341064,1.0,1.0,0.5345896165671951,0.9983542840285738,3.7406748476639726,162.6149651496515,0.15812933333333334,0.10618259999999999,0.001526,0.0068788659061107225,1,0,1,1,1,6.348681890849542,0,0,0
24.10263228416443,0.7579354522393872,0.046672918450112705,0.13396534523013273,0.0,6.002359292091185,256.6107061177816,0.11483483333333333,0.0047484,0.00036639999999999996,0.003113425736440467,1,0,0,1,0,6.348681890849542,0,0,0
24.17726969718933,0.18569023351157968,0.0025077610071305013,0.10735264846364737,0.0,1.752381139143479,71.56031162464986,0.026906166666666665,0.000244,0.0002808,0.010379791443079338,0,0,0,1,0,0.0,0,0,0
24.252617835998535,0.04062951609931606,0.002395381513725701,0.13437489109777315,0.0,0.32069107668350366,13.648241590214067,0.005627833333333333,0.0002228,0.000336,0.05831801135581277,0,0,0,1,0,0.0,0,0,0
24.324483633041382,0.01673189161275345,0.0029449802054544866,0.14027399554627829,0.0,0.14088700504138552,5.923318042813455,0.0022201666666666667,0.0002624,0.000336,0.14131858086983828,0,0,0,1,0,0.0,0,0,0
24.397961378097534,0.015700948213006542,0.0027207215612434776,0.14657325472483465,0.007335002406629817,0.12627843984915635,5.334480122324159,0.001993833333333333,0.000232,0.000336,0.15752215155256208,0,0,0,0,0,0.0,0,0,0
24.480230569839478,0.004312336819147508,0.0030057031845938677,0.14553119641639384,0.0,0.05093716309609553,2.0721583652618136,0.0005213333333333334,0.000244,0.0003176,0.4756389776357828,0,0,0,0,0,0.0,0,0,0
24.569661617279053,0.008254826572705523,0.004044040442213513,0.1535238087964242,0.00609865816313177,0.08070928010481432,3.25,0.0009459999999999999,0.0003112,0.0003176,0.28038703298255535,0,0,0,0,0,0.0,0,0,0
24.647841691970825,1.0,0.7410141807855155,0.49628499200367426,0.9958725867136472,3.5075882809378487,250.31119960486512,0.21576683333333335,0.0544192,0.0009797999999999999,0.003944153025945237,1,0,1,1,1,5.305022372207207,0,1,0
24.721575021743774,0.5516342006190406,0.018499570339093906,0.17785943474112573,0.0,3.204290751921318,264.4304281345566,0.11389166666666667,0.0013000000000000002,0.000336,0.0029301047919422117,1,0,0,1,0,5.305022372207207,0,0,0
24.800384283065796,0.10432807282412446,0.006098050285504809,0.20841311205839266,0.0,0.5300679751913021,44.27523128679563,0.0205485,0.00040879999999999996,0.00037559999999999997,0.018063093867493066,0,0,0,1,0,0.0,0,0,0
24.884209156036377,0.01444395635556164,0.0025846478850266707,0.1960210887138036,0.0,0.08733688127534214,6.813379204892966,0.002705833333333333,0.0001648,0.000336,0.1197983394619058,0,0,0,1,0,0.0,0,0,0
24.96764039993286,0.00850453725894261,0.002716834915119641,0.2060462243242587,0.00128255908116179,0.05491913427555308,4.0836391437308865,0.0015156666666666667,0.0001648,0.000336,0.208107951870907,0,0,0,0,0,0.0,0,0,0
25.057887315750122,0.0028919769365576826,0.004885787932331997,0.20555940106211842,0.0,0.03830491009992896,2.081257982120051,0.0004883333333333333,0.0002808,0.0003176,0.4835468220295974,0,0,0,0,0,0.0,0,0,0
25.208946704864502,0.654818292382844,1.0,1.0,0.6533723039145651,1.6547528171011336,75.07182679566988,0.10102333333333334,0.09906319999999999,0.0025666,0.015995138681039012,1,1,0,1,0,0.0,0,0,0
25.28838324546814,0.9153940713888999,0.1294461316018374,0.15460289698085397,0.260575779006056,6.75449667319455,307.28003065774806,0.13467416666666668,0.0122286,0.0003784,0.0026645761917863916,1,0,0,1,0,0.0,0,0,0
25.363307237625122,0.31106479869102815,0.005842985206389271,0.13570631489819948,0.0,2.334263941518822,106.2918263090677,0.04375966666666667,0.0005277999999999999,0.0003176,0.007205678873566654,0,0,0,1,0,0.0,0,0,0
25.43846035003662,0.07712723244287034,0.004381563201987309,0.15964067883155542,0.0,0.5108829901174586,23.73519976669583,0.010373333333333333,0.0003784,0.00035719999999999995,0.03369692639756084,0,0,0,1,0,0.0,0,0,0
25.515478134155273,0.01682964015991922,0.0023667612846529546,0.15724182775357853,0.0,0.12263999802260658,5.635015290519877,0.0021616666666666663,0.0001952,0.000336,0.1474468869398335,0,0,0,0,0,0.0,0,0,0
25.60997700691223,0.016215120670651353,0.001878240293145919,0.15726958213895528,0.007800300590691743,0.11560913307714558,5.303480204342272,0.0019683333333333332,0.0001464,0.0003176,0.15446168610947197,0,0,0,0,0,0.0,0,0,0
25.69937562942505,0.0027186029129200326,0.0031398527336746434,0.17551520046264657,0.0,0.03392904276450741,1.478975535168196,0.0003128333333333333,0.000232,0.000336,0.7433080156330655,0,0,0,0,0,0.0,0,0,0
25.777646780014038,0.857791915348395,1.0,1.0,0.856432613891935,1.8577061447339216,22.71943378545681,0.09419483333333334,0.12714240000000002,0.0096466,0.056584845926064324,1,1,1,1,0,0.0,0,0,0
25.8617684841156,1.0,0.11865873599364292,0.06287704366990397,0.14220808465160495,17.764548330621068,269.71030338849494,0.16809333333333334,0.014346600000000001,0.0005767999999999999,0.0032642658642679616,1,0,0,1,0,0.0,0,1,0
25.93507742881775,0.39916082676099945,0.012339929331136435,0.04277856214243364,0.0,9.599220112019708,138.2404681805439,0.06421916666666667,0.001428,0.00037559999999999997,0.005771716030341973,0,0,0,1,0,0.0,0,0,0
26.010611295700073,0.0681657839812317,0.0028965990411995456,0.04003605590171903,0.0,1.7730287997576601,25.00703363914373,0.010482666666666666,0.0003204,0.000336,0.031475685033311766,0,0,0,1,0,0.0,0,0,0
26.100728273391724,0.016911878078249214,0.0020379562346793225,0.03762455122561765,0.0,0.5049717940711338,6.9587508350033405,0.0024643333333333336,0.0002136,0.0002992,0.11541013284508606,0,0,0,1,0,0.0,0,0,0
26.202017068862915,0.013758232305604778,0.0021651759960368312,0.04488976864666046,0.005302293266480171,0.3561567170412868,5.047247706422019,0.001887,0.0002136,0.000336,0.16673614005835763,0,0,0,0,0,0.0,0,0,0
26.287137746810913,0.004351128813534755,0.002798699627101742,0.04723325453758529,0.0,0.15316564456559228,2.132033639143731,0.0005671666666666667,0.0002624,0.000336,0.4636998463534239,0,0,0,0,0,0.0,0,0,0
26.361990690231323,0.0055089879757698225,0.0025877067640269437,0.04668998176396039,0.003333423569002445,0.17518054999778188,2.4393358876117497,0.0006866666666666666,0.000232,0.0003176,0.3845657087504037,0,0,0,0,0,0.0,0,0,0
26.44366693496704,1.0,0.9227603882990806,0.19122761465827787,0.997245506012115,10.050093352877576,212.48048003186932,0.20558166666666666,0.0787872,0.0012388,0.004899270192773706,1,0,1,1,1,6.565594245048767,0,1,0
26.522284030914307,0.42622170086405176,0.009327054130139668,0.05138564783347043,0.0,8.461557216941134,202.25127713920818,0.08360033333333333,0.0007597999999999999,0.0003176,0.003778423835731517,1,0,0,1,0,6.565594245048767,0,0,0
26.615895986557007,0.08132611644134162,0.004992977906038081,0.05749178280358728,0.0,1.500545566406686,35.706269113149844,0.015083333333333332,0.0003846,0.000336,0.021940574129102865,0,0,0,1,0,0.0,0,0,0
26.698545217514038,0.015385842939614416,0.002913469237103838,0.05709601746672183,0.0,0.3216886942770703,7.254789272030651,0.002716,0.0002136,0.0003176,0.11166741674167417,0,0,0,1,0,0.0,0,0,0
26.785431623458862,0.009377020539744008,0.003068805681680681,0.06362437849133608,0.0016840990699368,0.196876399871525,4.32362385321101,0.0015715,0.0002136,0.000336,0.19768659614275796,0,0,0,0,0,0.0,0,0,0
26.86669898033142,0.003695749540355649,0.004235115731396224,0.06313421826253951,0.0,0.1270018906284072,2.324712643678161,0.0005899999999999999,0.0002808,0.0003176,0.4187322012445945,0,0,0,0,0,0.0,0,0,0
26.955387592315674,0.010531783339337138,0.09333496340079987,0.23090594443228857,0.008683908569159314,0.4500609150800935,6.294357523302265,0.0015945000000000002,0.0058688,0.0011015999999999999,0.21533373209950385,0,0,0,0,0,0.0,0,0,0
27.041109800338745,1.0,0.4695295440579792,0.14747021419054387,0.9947341083303314,9.958849433940522,331.7737289606108,0.22678633333333334,0.0280486,0.0006684,0.0027436678630510746,1,0,1,1,1,5.2866961798824565,0,1,0
27.112732410430908,0.480077346190088,0.020470431638285654,0.07313819961017055,0.0,6.835883193377256,252.83309386973178,0.1043115,0.0011716,0.0003176,0.0030243454091941242,1,0,0,1,0,5.2866961798824565,0,0,0
27.196885585784912,0.08842333154876762,0.00426270154384606,0.08136775866096944,0.0,1.1389294933072307,42.665137614678905,0.01827,0.000232,0.000336,0.018251743693370705,0,0,0,1,0,0.0,0,0,0
27.275395393371582,0.016666173692785762,0.004467545677524448,0.09532849456652039,0.0,0.22250921453558936,7.606532099803756,0.0032856666666666663,0.000232,0.00037559999999999997,0.10966850291008896,0,0,0,1,0,0.0,0,0,0
27.349290132522583,0.008547774684664987,0.004299006446502881,0.08424875198032852,0.0002146878382721061,0.1534910811032185,4.61190932311622,0.0016123333333333335,0.0002136,0.0003176,0.18247699885856117,0,0,0,0,0,0.0,0,0,0
27.425589561462402,0.008297484049522444,0.004887255132970881,0.08818072287260768,0.004023596707189951,0.15048289989269445,4.375798212005109,0.0014953333333333335,0.000232,0.0003176,0.19430622399869485,0,0,0,0,0,0.0,0,0,0
